userid,placeid,rating
1,1,5
1,2,4
1,3,3
1,4,0
1,5,0
1,6,0
1,7,0
1,8,1
1,9,0
1,10,2
1,11,0
1,12,0
1,13,0
1,14,0
1,15,0
1,16,0
1,17,0
1,18,0
2,1,0
2,2,0
2,3,0
2,4,5
2,5,4
2,6,2
2,7,0
2,8,0
2,9,0
2,10,0
2,11,0
2,12,0
2,13,3
2,14,1
2,15,0
2,16,0
2,17,0
2,18,0
3,1,0
3,2,0
3,3,0
3,4,0
3,5,0
3,6,0
3,7,0
3,8,0
3,9,0
3,10,3
3,11,0
3,12,5
3,13,0
3,14,0
3,15,0
3,16,2
3,17,1
3,18,4
4,1,0
4,2,0
4,3,0
4,4,5
4,5,4
4,6,3
4,7,1
4,8,2
4,9,0
4,10,0
4,11,0
4,12,0
4,13,0
4,14,0
4,15,0
4,16,0
4,17,0
4,18,0
5,1,0
5,2,0
5,3,0
5,4,2
5,5,4
5,6,0
5,7,0
5,8,0
5,9,0
5,10,0
5,11,0
5,12,5
5,13,1
5,14,0
5,15,0
5,16,3
5,17,0
5,18,0
6,1,0
6,2,1
6,3,4
6,4,3
6,5,0
6,6,0
6,7,0
6,8,5
6,9,0
6,10,0
6,11,0
6,12,0
6,13,2
6,14,0
6,15,0
6,16,0
6,17,0
6,18,0
7,1,5
7,2,2
7,3,4
7,4,0
7,5,0
7,6,0
7,7,0
7,8,0
7,9,0
7,10,0
7,11,0
7,12,3
7,13,0
7,14,1
7,15,0
7,16,0
7,17,0
7,18,0
8,1,0
8,2,0
8,3,0
8,4,0
8,5,0
8,6,0
8,7,0
8,8,5
8,9,4
8,10,0
8,11,0
8,12,0
8,13,0
8,14,0
8,15,0
8,16,3
8,17,1
8,18,2
9,1,1
9,2,4
9,3,5
9,4,0
9,5,0
9,6,3
9,7,0
9,8,4
9,9,0
9,10,0
9,11,0
9,12,0
9,13,0
9,14,0
9,15,0
9,16,0
9,17,0
9,18,0
10,1,0
10,2,0
10,3,0
10,4,0
10,5,0
10,6,0
10,7,0
10,8,0
10,9,5
10,10,3
10,11,4
10,12,0
10,13,0
10,14,0
10,15,0
10,16,2
10,17,1
10,18,0
11,1,0
11,2,0
11,3,0
11,4,5
11,5,0
11,6,3
11,7,0
11,8,4
11,9,0
11,10,0
11,11,0
11,12,2
11,13,0
11,14,0
11,15,1
11,16,0
11,17,0
11,18,0
12,1,5
12,2,4
12,3,0
12,4,0
12,5,0
12,6,0
12,7,0
12,8,0
12,9,1
12,10,0
12,11,2
12,12,3
12,13,0
12,14,0
12,15,0
12,16,0
12,17,0
12,18,0
13,1,0
13,2,0
13,3,0
13,4,4
13,5,0
13,6,0
13,7,0
13,8,1
13,9,0
13,10,0
13,11,0
13,12,5
13,13,0
13,14,0
13,15,2
13,16,3
13,17,0
13,18,0
14,1,5
14,2,4
14,3,0
14,4,0
14,5,0
14,6,3
14,7,1
14,8,0
14,9,0
14,10,0
14,11,0
14,12,2
14,13,0
14,14,0
14,15,0
14,16,0
14,17,0
14,18,0
15,1,0
15,2,0
15,3,0
15,4,5
15,5,0
15,6,0
15,7,3
15,8,0
15,9,4
15,10,0
15,11,0
15,12,1
15,13,0
15,14,0
15,15,0
15,16,2
15,17,0
15,18,0
16,1,0
16,2,0
16,3,5
16,4,0
16,5,0
16,6,0
16,7,3
16,8,0
16,9,0
16,10,0
16,11,2
16,12,0
16,13,1
16,14,0
16,15,0
16,16,0
16,17,4
16,18,0
17,1,0
17,2,0
17,3,0
17,4,5
17,5,0
17,6,3
17,7,2
17,8,0
17,9,0
17,10,0
17,11,0
17,12,4
17,13,0
17,14,0
17,15,1
17,16,0
17,17,0
17,18,0
18,1,5
18,2,0
18,3,0
18,4,0
18,5,0
18,6,0
18,7,0
18,8,0
18,9,4
18,10,0
18,11,1
18,12,2
18,13,0
18,14,0
18,15,0
18,16,3
18,17,0
18,18,0
19,1,1
19,2,0
19,3,0
19,4,5
19,5,0
19,6,3
19,7,0
19,8,0
19,9,0
19,10,0
19,11,0
19,12,4
19,13,0
19,14,0
19,15,2
19,16,0
19,17,0
19,18,0
20,1,0
20,2,0
20,3,0
20,4,4
20,5,2
20,6,3
20,7,0
20,8,0
20,9,0
20,10,0
20,11,0
20,12,0
20,13,0
20,14,1
20,15,0
20,16,5
20,17,0
20,18,0

21,1,4
21,2,0
21,3,1
21,4,5
21,5,0
21,6,0
21,7,0
21,8,0
21,9,0
21,10,0
21,11,0
21,12,0
21,13,0
21,14,0
21,15,0
21,16,0
21,17,3
21,18,2
22,1,4
22,2,0
22,3,1
22,4,5
22,5,0
22,6,0
22,7,0
22,8,0
22,9,0
22,10,0
22,11,0
22,12,0
22,13,0
22,14,0
22,15,0
22,16,0
22,17,3
22,18,2
23,1,4
23,2,0
23,3,1
23,4,5
23,5,0
23,6,0
23,7,0
23,8,0
23,9,0
23,10,0
23,11,0
23,12,0
23,13,0
23,14,0
23,15,0
23,16,0
23,17,3
23,18,2
24,1,4
24,2,0
24,3,1
24,4,5
24,5,0
24,6,0
24,7,0
24,8,0
24,9,0
24,10,0
24,11,0
24,12,0
24,13,0
24,14,0
24,15,0
24,16,0
24,17,3
24,18,2
25,1,4
25,2,0
25,3,1
25,4,5
25,5,0
25,6,0
25,7,0
25,8,0
25,9,0
25,10,0
25,11,0
25,12,0
25,13,0
25,14,0
25,15,0
25,16,0
25,17,3
25,18,2
26,1,4
26,2,0
26,3,1
26,4,5
26,5,0
26,6,0
26,7,0
26,8,0
26,9,0
26,10,0
26,11,0
26,12,0
26,13,0
26,14,0
26,15,0
26,16,0
26,17,3
26,18,2
27,1,4
27,2,0
27,3,1
27,4,5
27,5,0
27,6,0
27,7,0
27,8,0
27,9,0
27,10,0
27,11,0
27,12,0
27,13,0
27,14,0
27,15,0
27,16,0
27,17,3
27,18,2
28,1,4
28,2,0
28,3,1
28,4,5
28,5,0
28,6,0
28,7,0
28,8,0
28,9,0
28,10,0
28,11,0
28,12,0
28,13,0
28,14,0
28,15,0
28,16,0
28,17,3
28,18,2
29,1,4
29,2,0
29,3,1
29,4,5
29,5,0
29,6,0
29,7,0
29,8,0
29,9,0
29,10,0
29,11,0
29,12,0
29,13,0
29,14,0
29,15,0
29,16,0
29,17,3
29,18,2
30,1,4
30,2,0
30,3,1
30,4,5
30,5,0
30,6,0
30,7,0
30,8,0
30,9,0
30,10,0
30,11,0
30,12,0
30,13,0
30,14,0
30,15,0
30,16,0
30,17,3
30,18,2
31,1,4
31,2,0
31,3,1
31,4,5
31,5,0
31,6,0
31,7,0
31,8,0
31,9,0
31,10,0
31,11,0
31,12,0
31,13,0
31,14,0
31,15,0
31,16,0
31,17,3
31,18,2
32,1,4
32,2,0
32,3,1
32,4,5
32,5,0
32,6,0
32,7,0
32,8,0
32,9,0
32,10,0
32,11,0
32,12,0
32,13,0
32,14,0
32,15,0
32,16,0
32,17,3
32,18,2
33,1,4
33,2,0
33,3,1
33,4,5
33,5,0
33,6,0
33,7,0
33,8,0
33,9,0
33,10,0
33,11,0
33,12,0
33,13,0
33,14,0
33,15,0
33,16,0
33,17,3
33,18,2
34,1,4
34,2,0
34,3,1
34,4,5
34,5,0
34,6,0
34,7,0
34,8,0
34,9,0
34,10,0
34,11,0
34,12,0
34,13,0
34,14,0
34,15,0
34,16,0
34,17,3
34,18,2
35,1,4
35,2,0
35,3,1
35,4,5
35,5,0
35,6,0
35,7,0
35,8,0
35,9,0
35,10,0
35,11,0
35,12,0
35,13,0
35,14,0
35,15,0
35,16,0
35,17,3
35,18,2
36,1,4
36,2,0
36,3,1
36,4,5
36,5,0
36,6,0
36,7,0
36,8,0
36,9,0
36,10,0
36,11,0
36,12,0
36,13,0
36,14,0
36,15,0
36,16,0
36,17,3
36,18,2
37,1,4
37,2,0
37,3,1
37,4,5
37,5,0
37,6,0
37,7,0
37,8,0
37,9,0
37,10,0
37,11,0
37,12,0
37,13,0
37,14,0
37,15,0
37,16,0
37,17,3
37,18,2
38,1,4
38,2,0
38,3,1
38,4,5
38,5,0
38,6,0
38,7,0
38,8,0
38,9,0
38,10,0
38,11,0
38,12,0
38,13,0
38,14,0
38,15,0
38,16,0
38,17,3
38,18,2
39,1,4
39,2,0
39,3,1
39,4,5
39,5,0
39,6,0
39,7,0
39,8,0
39,9,0
39,10,0
39,11,0
39,12,0
39,13,0
39,14,0
39,15,0
39,16,0
39,17,3
39,18,2
40,1,4
40,2,0
40,3,1
40,4,5
40,5,0
40,6,0
40,7,0
40,8,0
40,9,0
40,10,0
40,11,0
40,12,0
40,13,0
40,14,0
40,15,0
40,16,0
40,17,3
40,18,2
41,1,4
41,2,0
41,3,1
41,4,5
41,5,0
41,6,0
41,7,0
41,8,0
41,9,0
41,10,0
41,11,0
41,12,0
41,13,0
41,14,0
41,15,0
41,16,0
41,17,3
41,18,2
42,1,4
42,2,0
42,3,1
42,4,5
42,5,0
42,6,0
42,7,0
42,8,0
42,9,0
42,10,0
42,11,0
42,12,0
42,13,0
42,14,0
42,15,0
42,16,0
42,17,3
42,18,2
43,1,4
43,2,0
43,3,1
43,4,5
43,5,0
43,6,0
43,7,0
43,8,0
43,9,0
43,10,0
43,11,0
43,12,0
43,13,0
43,14,0
43,15,0
43,16,0
43,17,3
43,18,2
44,1,4
44,2,0
44,3,1
44,4,5
44,5,0
44,6,0
44,7,0
44,8,0
44,9,0
44,10,0
44,11,0
44,12,0
44,13,0
44,14,0
44,15,0
44,16,0
44,17,3
44,18,2
45,1,4
45,2,0
45,3,1
45,4,5
45,5,0
45,6,0
45,7,0
45,8,0
45,9,0
45,10,0
45,11,0
45,12,0
45,13,0
45,14,0
45,15,0
45,16,0
45,17,3
45,18,2
46,1,4
46,2,0
46,3,1
46,4,5
46,5,0
46,6,0
46,7,0
46,8,0
46,9,0
46,10,0
46,11,0
46,12,0
46,13,0
46,14,0
46,15,0
46,16,0
46,17,3
46,18,2
47,1,4
47,2,0
47,3,1
47,4,5
47,5,0
47,6,0
47,7,0
47,8,0
47,9,0
47,10,0
47,11,0
47,12,0
47,13,0
47,14,0
47,15,0
47,16,0
47,17,3
47,18,2
48,1,4
48,2,0
48,3,1
48,4,5
48,5,0
48,6,0
48,7,0
48,8,0
48,9,0
48,10,0
48,11,0
48,12,0
48,13,0
48,14,0
48,15,0
48,16,0
48,17,3
48,18,2
49,1,4
49,2,0
49,3,1
49,4,5
49,5,0
49,6,0
49,7,0
49,8,0
49,9,0
49,10,0
49,11,0
49,12,0
49,13,0
49,14,0
49,15,0
49,16,0
49,17,3
49,18,2
50,1,4
50,2,0
50,3,1
50,4,5
50,5,0
50,6,0
50,7,0
50,8,0
50,9,0
50,10,0
50,11,0
50,12,0
50,13,0
50,14,0
50,15,0
50,16,0
50,17,3
50,18,2
51,1,4
51,2,0
51,3,1
51,4,5
51,5,0
51,6,0
51,7,0
51,8,0
51,9,0
51,10,0
51,11,0
51,12,0
51,13,0
51,14,0
51,15,0
51,16,0
51,17,3
51,18,2
52,1,4
52,2,0
52,3,1
52,4,5
52,5,0
52,6,0
52,7,0
52,8,0
52,9,0
52,10,0
52,11,0
52,12,0
52,13,0
52,14,0
52,15,0
52,16,0
52,17,3
52,18,2
53,1,4
53,2,0
53,3,1
53,4,5
53,5,0
53,6,0
53,7,0
53,8,0
53,9,0
53,10,0
53,11,0
53,12,0
53,13,0
53,14,0
53,15,0
53,16,0
53,17,3
53,18,2
54,1,4
54,2,0
54,3,1
54,4,5
54,5,0
54,6,0
54,7,0
54,8,0
54,9,0
54,10,0
54,11,0
54,12,0
54,13,0
54,14,0
54,15,0
54,16,0
54,17,3
54,18,2
55,1,4
55,2,0
55,3,1
55,4,5
55,5,0
55,6,0
55,7,0
55,8,0
55,9,0
55,10,0
55,11,0
55,12,0
55,13,0
55,14,0
55,15,0
55,16,0
55,17,3
55,18,2
56,1,4
56,2,0
56,3,1
56,4,5
56,5,0
56,6,0
56,7,0
56,8,0
56,9,0
56,10,0
56,11,0
56,12,0
56,13,0
56,14,0
56,15,0
56,16,0
56,17,3
56,18,2
57,1,4
57,2,0
57,3,1
57,4,5
57,5,0
57,6,0
57,7,0
57,8,0
57,9,0
57,10,0
57,11,0
57,12,0
57,13,0
57,14,0
57,15,0
57,16,0
57,17,3
57,18,2
58,1,4
58,2,0
58,3,1
58,4,5
58,5,0
58,6,0
58,7,0
58,8,0
58,9,0
58,10,0
58,11,0
58,12,0
58,13,0
58,14,0
58,15,0
58,16,0
58,17,3
58,18,2
59,1,4
59,2,0
59,3,1
59,4,5
59,5,0
59,6,0
59,7,0
59,8,0
59,9,0
59,10,0
59,11,0
59,12,0
59,13,0
59,14,0
59,15,0
59,16,0
59,17,3
59,18,2
60,1,4
60,2,0
60,3,1
60,4,5
60,5,0
60,6,0
60,7,0
60,8,0
60,9,0
60,10,0
60,11,0
60,12,0
60,13,0
60,14,0
60,15,0
60,16,0
60,17,3
60,18,2
61,1,4
61,2,0
61,3,1
61,4,5
61,5,0
61,6,0
61,7,0
61,8,0
61,9,0
61,10,0
61,11,0
61,12,0
61,13,0
61,14,0
61,15,0
61,16,0
61,17,3
61,18,2
62,1,4
62,2,0
62,3,1
62,4,5
62,5,0
62,6,0
62,7,0
62,8,0
62,9,0
62,10,0
62,11,0
62,12,0
62,13,0
62,14,0
62,15,0
62,16,0
62,17,3
62,18,2
63,1,4
63,2,0
63,3,1
63,4,5
63,5,0
63,6,0
63,7,0
63,8,0
63,9,0
63,10,0
63,11,0
63,12,0
63,13,0
63,14,0
63,15,0
63,16,0
63,17,3
63,18,2
64,1,4
64,2,0
64,3,1
64,4,5
64,5,0
64,6,0
64,7,0
64,8,0
64,9,0
64,10,0
64,11,0
64,12,0
64,13,0
64,14,0
64,15,0
64,16,0
64,17,3
64,18,2
65,1,4
65,2,0
65,3,1
65,4,5
65,5,0
65,6,0
65,7,0
65,8,0
65,9,0
65,10,0
65,11,0
65,12,0
65,13,0
65,14,0
65,15,0
65,16,0
65,17,3
65,18,2
66,1,4
66,2,0
66,3,1
66,4,5
66,5,0
66,6,0
66,7,0
66,8,0
66,9,0
66,10,0
66,11,0
66,12,0
66,13,0
66,14,0
66,15,0
66,16,0
66,17,3
66,18,2
67,1,4
67,2,0
67,3,1
67,4,5
67,5,0
67,6,0
67,7,0
67,8,0
67,9,0
67,10,0
67,11,0
67,12,0
67,13,0
67,14,0
67,15,0
67,16,0
67,17,3
67,18,2
68,1,4
68,2,0
68,3,1
68,4,5
68,5,0
68,6,0
68,7,0
68,8,0
68,9,0
68,10,0
68,11,0
68,12,0
68,13,0
68,14,0
68,15,0
68,16,0
68,17,3
68,18,2
69,1,4
69,2,0
69,3,1
69,4,5
69,5,0
69,6,0
69,7,0
69,8,0
69,9,0
69,10,0
69,11,0
69,12,0
69,13,0
69,14,0
69,15,0
69,16,0
69,17,3
69,18,2
70,1,4
70,2,0
70,3,1
70,4,5
70,5,0
70,6,0
70,7,0
70,8,0
70,9,0
70,10,0
70,11,0
70,12,0
70,13,0
70,14,0
70,15,0
70,16,0
70,17,3
70,18,2
71,1,4
71,2,0
71,3,1
71,4,5
71,5,0
71,6,0
71,7,0
71,8,0
71,9,0
71,10,0
71,11,0
71,12,0
71,13,0
71,14,0
71,15,0
71,16,0
71,17,3
71,18,2
72,1,4
72,2,0
72,3,1
72,4,5
72,5,0
72,6,0
72,7,0
72,8,0
72,9,0
72,10,0
72,11,0
72,12,0
72,13,0
72,14,0
72,15,0
72,16,0
72,17,3
72,18,2
73,1,4
73,2,0
73,3,1
73,4,5
73,5,0
73,6,0
73,7,0
73,8,0
73,9,0
73,10,0
73,11,0
73,12,0
73,13,0
73,14,0
73,15,0
73,16,0
73,17,3
73,18,2
74,1,4
74,2,0
74,3,1
74,4,5
74,5,0
74,6,0
74,7,0
74,8,0
74,9,0
74,10,0
74,11,0
74,12,0
74,13,0
74,14,0
74,15,0
74,16,0
74,17,3
74,18,2
75,1,4
75,2,0
75,3,1
75,4,5
75,5,0
75,6,0
75,7,0
75,8,0
75,9,0
75,10,0
75,11,0
75,12,0
75,13,0
75,14,0
75,15,0
75,16,0
75,17,3
75,18,2
76,1,4
76,2,0
76,3,1
76,4,5
76,5,0
76,6,0
76,7,0
76,8,0
76,9,0
76,10,0
76,11,0
76,12,0
76,13,0
76,14,0
76,15,0
76,16,0
76,17,3
76,18,2
77,1,4
77,2,0
77,3,1
77,4,5
77,5,0
77,6,0
77,7,0
77,8,0
77,9,0
77,10,0
77,11,0
77,12,0
77,13,0
77,14,0
77,15,0
77,16,0
77,17,3
77,18,2
78,1,4
78,2,0
78,3,1
78,4,5
78,5,0
78,6,0
78,7,0
78,8,0
78,9,0
78,10,0
78,11,0
78,12,0
78,13,0
78,14,0
78,15,0
78,16,0
78,17,3
78,18,2
79,1,4
79,2,0
79,3,1
79,4,5
79,5,0
79,6,0
79,7,0
79,8,0
79,9,0
79,10,0
79,11,0
79,12,0
79,13,0
79,14,0
79,15,0
79,16,0
79,17,3
79,18,2
80,1,4
80,2,0
80,3,1
80,4,5
80,5,0
80,6,0
80,7,0
80,8,0
80,9,0
80,10,0
80,11,0
80,12,0
80,13,0
80,14,0
80,15,0
80,16,0
80,17,3
80,18,2
81,1,4
81,2,0
81,3,1
81,4,5
81,5,0
81,6,0
81,7,0
81,8,0
81,9,0
81,10,0
81,11,0
81,12,0
81,13,0
81,14,0
81,15,0
81,16,0
81,17,3
81,18,2
82,1,4
82,2,0
82,3,1
82,4,5
82,5,0
82,6,0
82,7,0
82,8,0
82,9,0
82,10,0
82,11,0
82,12,0
82,13,0
82,14,0
82,15,0
82,16,0
82,17,3
82,18,2
83,1,4
83,2,0
83,3,1
83,4,5
83,5,0
83,6,0
83,7,0
83,8,0
83,9,0
83,10,0
83,11,0
83,12,0
83,13,0
83,14,0
83,15,0
83,16,0
83,17,3
83,18,2
84,1,4
84,2,0
84,3,1
84,4,5
84,5,0
84,6,0
84,7,0
84,8,0
84,9,0
84,10,0
84,11,0
84,12,0
84,13,0
84,14,0
84,15,0
84,16,0
84,17,3
84,18,2
85,1,4
85,2,0
85,3,1
85,4,5
85,5,0
85,6,0
85,7,0
85,8,0
85,9,0
85,10,0
85,11,0
85,12,0
85,13,0
85,14,0
85,15,0
85,16,0
85,17,3
85,18,2
86,1,4
86,2,0
86,3,1
86,4,5
86,5,0
86,6,0
86,7,0
86,8,0
86,9,0
86,10,0
86,11,0
86,12,0
86,13,0
86,14,0
86,15,0
86,16,0
86,17,3
86,18,2
87,1,4
87,2,0
87,3,1
87,4,5
87,5,0
87,6,0
87,7,0
87,8,0
87,9,0
87,10,0
87,11,0
87,12,0
87,13,0
87,14,0
87,15,0
87,16,0
87,17,3
87,18,2
88,1,4
88,2,0
88,3,1
88,4,5
88,5,0
88,6,0
88,7,0
88,8,0
88,9,0
88,10,0
88,11,0
88,12,0
88,13,0
88,14,0
88,15,0
88,16,0
88,17,3
88,18,2
89,1,4
89,2,0
89,3,1
89,4,5
89,5,0
89,6,0
89,7,0
89,8,0
89,9,0
89,10,0
89,11,0
89,12,0
89,13,0
89,14,0
89,15,0
89,16,0
89,17,3
89,18,2
90,1,4
90,2,0
90,3,1
90,4,5
90,5,0
90,6,0
90,7,0
90,8,0
90,9,0
90,10,0
90,11,0
90,12,0
90,13,0
90,14,0
90,15,0
90,16,0
90,17,3
90,18,2
91,1,4
91,2,0
91,3,1
91,4,5
91,5,0
91,6,0
91,7,0
91,8,0
91,9,0
91,10,0
91,11,0
91,12,0
91,13,0
91,14,0
91,15,0
91,16,0
91,17,3
91,18,2
92,1,4
92,2,0
92,3,1
92,4,5
92,5,0
92,6,0
92,7,0
92,8,0
92,9,0
92,10,0
92,11,0
92,12,0
92,13,0
92,14,0
92,15,0
92,16,0
92,17,3
92,18,2
92,1,4
92,2,0
92,3,1
92,4,5
92,5,0
92,6,0
92,7,0
